Country,combined figures (kg/capita/year),Household estimate (kg/capita/year),Household estimate (tonnes/year),Retail estimate (kg/capita/year),Retail estimate (tonnes/year),Food service estimate (kg/capita/year),Food service estimate (tonnes/year),Confidence in estimate,Region,Source
-0.3948316369483499,-0.5967587483346222,-0.8427689631432898,-0.7851689889143203,0.6101922838549406,-0.7857319027971048,0.5938205236613158,-0.7897539865451175,0.7852070532987565,-1.161719759900177,-1.0624885239785302
0.9453594095996437,-0.5967587483346222,-0.8427689631432898,-0.7820880324770886,0.6101922838549406,-0.7817329945227044,0.5938205236613158,-0.7858509172227779,0.7852070532987565,-1.161719759900177,-0.8444994156440333
0.0954821605692087,1.142219125600283,1.2322511360776012,-0.48546443126478783,0.6101922838549406,-0.5131053377844597,0.5938205236613158,-0.5236731549144115,0.7852070532987565,0.951621505450145,0.9664870228271707
0.38967043907974386,0.020297916610021553,-0.10647150858103815,-0.7588129653931703,0.6101922838549406,-0.7565799698482238,0.5938205236613158,-0.7613016682249863,0.7852070532987565,0.7402873789151129,0.42989844846533243
-0.1333309449389853,2.5376086292819204,1.0314427393788053,-0.2804165385445856,2.7063662232584083,0.7901522346607116,-0.06555161624832653,-0.3297322928587413,-0.18776690404970284,1.1629556319851773,1.4527704183425865
0.4060142323303292,0.4690664002061261,0.4290175492824176,1.2039743368268216,0.6101922838549406,1.268540150450093,0.5938205236613158,1.2151871081012284,0.7852070532987565,-0.5277173802950804,-0.42528959192384724
0.5367645783350115,-2.055256320021962,-1.5790664177055413,-0.6147781017792386,-2.8834309484841727,-0.7381532028132497,-0.7249237561579689,-0.5520018195309222,-2.1337148187466215,-2.0070562660403057,-1.7667610278284427
-1.0649271602223467,-0.7650469296831613,-0.7088966986774259,0.05149719909409955,-0.7872570090807046,0.08502585847450111,-0.7249237561579689,0.1705845528912778,-1.1607408613981622,-1.161719759900177,-1.2134040605177971
-1.2937402657305408,0.5251624606556392,0.4959536815153495,-0.6628137507197939,0.6101922838549406,-0.661906629238029,0.5938205236613158,-0.6689004409873812,0.7852070532987565,0.951621505450145,0.5808139850045995
-0.574613362704788,-1.4381996550773182,-1.3113218887738136,-0.5726286474435641,-0.7872570090807046,-0.536033134367675,-2.703040175886896,-0.5387968006330118,-1.1607408613981622,-0.105049127225016,-0.25760566243577276
